rank,title,url,artists,thumbnail,release_date,last_week_position,weeks_on_chart,weekly_views
1,Golden,https://www.youtube.com/watch?v=yebNIHKAC4A,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/1U-1pXbvkpvGXGUIFs5m6RXz4Fmdvqo1zzQw8eY7b4G9iwpE6vaRclt8Ov5CS8ldROIQGu2InpGuSJSW=w180-h180-l90-rj,"Jun 19, 2025",1,20,"89,355,831"
2,Soda Pop,https://www.youtube.com/watch?v=983bBbJx0Mk,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/XD2LrVCu9Y_EwxkKpkVFcXXbJa14w_Z_AFGOuJ5fY935mlAEsowjxAXA_9m5PDNEDTOOU3dZDVTBuEVq=w180-h180-l90-rj,"Jun 19, 2025",2,20,"47,048,994"
3,Your Idol,https://www.youtube.com/watch?v=cWppAbqm9I8,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/ogvvJ4j4vEP1XxsfAJ1wZs-O7dRUe_9Ek_8ui-A9QZ59WaNhB4DPaND_SCsa3uYb6Wq3N69w8mJOF7oE=w180-h180-l90-rj,"Jun 19, 2025",3,20,"29,662,145"
4,Pal Pal,https://www.youtube.com/watch?v=8of5w7RgcTc,"Afusic, AliSoomroMusic",https://lh3.googleusercontent.com/NvWDX61hm3gfFqae09LUlHKmzeHMetBijO_b21cmjnaU2i0KJrHHjq_YLiSLZcK6oSTZkeF3JbTAmdQOSg=w180-h180-l90-rj,"Feb 17, 2025",8,31,"28,652,829"
5,How It’s Done,https://www.youtube.com/watch?v=QGsevnbItdU,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/83QIElJm0JGq2HfzPIvwPrCSFFdpkzC3mvLo5wl739f_wrGk2kYJJHRd6c1V_TQy4UV5gpdCgVMEEI5Jnw=w180-h180-l90-rj,"Jun 19, 2025",4,19,"26,313,860"
6,Saiyaara,https://www.youtube.com/watch?v=BSJa1UytM8w,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",https://lh3.googleusercontent.com/0lPp5SGRnGUn0NWQvBCIONNZVe7T4PTtgvFSg9Tqx3UHUjqu0-DpqC-kpSApkwa04gdi-7nhW5nSmj06cQ=w180-h180-l90-rj,"Jun 3, 2025",5,18,"26,161,851"
7,IRIS OUT,https://www.youtube.com/watch?v=LmZD-TU96q4,Kenshi Yonezu,https://lh3.googleusercontent.com/VGf2lFXKQdSyrz2g3Czj66doPtUxvJBrWDK6UFeOj8zRqS-tgs_D8FG5-8pYTX-Uh9FxZBDJIXtN1nKF=w180-h180-l90-rj,"Sep 14, 2025",6,8,"23,993,806"
8,TABOLA BALE,https://www.youtube.com/watch?v=F0d8JJUNkqo,"SILET OPEN UP, Jacson Zeran, Juan Reza, Diva Aurel",https://lh3.googleusercontent.com/HxJjyBXxR_eG32d-QKwLjMj7aDovmaEjPhuJdJSdT4Kna0WdvvgpZeUKsYafrIYABXkOfayg1GxBBHWg=w180-h180-l90-rj,"Apr 3, 2025",9,18,"23,172,182"
9,Payal Ki Khanak,https://www.youtube.com/watch?v=lKxH2xdwdgQ,"Anil Rawat, Kajal Hathrasi",https://lh3.googleusercontent.com/0QRq0hY5hsJEQfYgLYiDlMC2RbYAAr5NCkr01xQtcTkPzxgOxSEx2S8fzqr1rPu7yhlMR68fOQ3sKbn9=w180-h180-l90-rj,"Sep 9, 2025",7,8,"22,190,266"
10,The Fate of Ophelia,https://www.youtube.com/watch?v=ko70cExuzZM,Taylor Swift,https://lh3.googleusercontent.com/IGn0WKCoBHXAwi9jMtSdxxfRKiNGLcdnl-TGfA7lgphQsupUR_RuAjQv5TjFsiVOiLISZXH6RDDPUPI=w180-h180-l90-rj,"Oct 2, 2025",14,5,"21,104,999"
11,Deewaniyat,https://www.youtube.com/watch?v=Qo4IOTAbGAM,Vishal Mishra,https://lh3.googleusercontent.com/sRHMm6JYF7_XRzGBAQmDH3VtPhMDkVH9ajTRGU22WC1MhE_Xa19PFB-KMT1Toc-PZCuXJP-F2JwK3T8S=w180-h180-l90-rj,"Aug 28, 2025",11,10,"20,834,890"
12,Gabriela,https://www.youtube.com/watch?v=CjnB56tSCQI,KATSEYE,https://lh3.googleusercontent.com/Boy9TIypluE9O8sPJO_lM_ldzEi22070TzsJDoB4TkhXUzDsneRqhjWTRVtBSrDHwuw4afG6GdAd46LHSQ=w180-h180-l90-rj,"Jun 20, 2025",13,20,"18,745,990"
13,Sahiba,https://www.youtube.com/watch?v=n2dVFdqMYGA,Aditya Rikhari,https://lh3.googleusercontent.com/Ul_rEl0e18WiBv-HIKRla87l0-K8uNSrKmFIwR6N0206bAAF27juOMDfBydQK1UOjRJ1SCxNuCPd2l56=w180-h180-l90-rj,"Dec 19, 2023",12,17,"18,278,140"
14,SPAGHETTI (feat. j-hope),https://www.youtube.com/watch?v=TvVtYaqCni8,LE SSERAFIM,https://lh3.googleusercontent.com/xK6zmSTXLvl7CErbpTUk2j_KcN8S06uwJr0XWZDd8UgHNq5nEUwgI5Xk2lviE-mrf1uVeVtNRmXD58js=w180-h180-l90-rj,"Oct 24, 2025",10,2,"17,520,677"
15,Sundari,https://www.youtube.com/watch?v=WpBn9w-Js_c,"Sanju Rathod, G-Spark",https://lh3.googleusercontent.com/CcdYFYzUeubhtwIFoWNnij50GZXvTNwvAsYQ8X6bgvrgFam30KPSmP3H6wNUTzz99UfxbQst4K5pUzuqqQ=w180-h180-l90-rj,"Sep 10, 2025",16,7,"17,209,893"
16,Ordinary,https://www.youtube.com/watch?v=u2ah9tWTkmk,Alex Warren,https://lh3.googleusercontent.com/tB_LIQW9A3UqBMgiACcd3znkQqJiLkVxr3riaH7JiTL6rhTpIfLEbTz2S_9y5k1vGkjfvl8illYpPbA=w180-h180-l90-rj,"Sep 26, 2024",15,32,"16,655,210"
17,Posso Até Não Te Dar Flores (feat. DJ DAVI DOGDOG),https://www.youtube.com/watch?v=ztC8bM-EYOg,"DJ Japa NK, MC MENO K, MC Ryan SP, MC Jacaré",https://lh3.googleusercontent.com/mRPZYtHFNkEXAFBgAlR7gKoxmx9YhsMTvHl8zCDC0lPdp-nmaqI0EtlKQ_RhwMCY4xRnSoKm2cXxNd5B=w180-h180-l90-rj,"Sep 4, 2025",21,3,"16,083,941"
18,El Mayor de los Ranas,https://www.youtube.com/watch?v=4Ez2wJnlwag,"Victor Valverde, Jr Torres",https://lh3.googleusercontent.com/te1qJ2RUESuGe-8kIiJUSzHaXi2Rr1hYnM4aUwglQad2L-CNM1TykNblBmT3ngf2SenU5Sc4nLmbpgeqZw=w180-h180-l90-rj,"Sep 3, 2024",17,42,"15,331,303"
19,뛰어,https://www.youtube.com/watch?v=CgCVZdcKcqY,BLACKPINK,https://lh3.googleusercontent.com/9h5EMc3LktccxFy-3bznozFCwYSU1YnU0agJZssvGqDj3UDrtFC7FgPHjDrtUG3dGAP45uEPBxDYLBg=w180-h180-l90-rj,"Jul 11, 2025",24,17,"14,000,246"
20,Oorum Blood,https://www.youtube.com/watch?v=4Bsc2uI_LsM,"Sai Abhyankkar, Paal Dabba, Bebhumika, Deepthi Suresh",https://lh3.googleusercontent.com/neWzCg5FpfvHVBIMVIxpSLjPYe_Eoj8-NYiLkT5tmO4ENVKcJGQrftRIVbBujqsP8p8ENqZZnuQabNv8=w180-h180-l90-rj,"Aug 28, 2025",18,10,"13,587,402"
21,Saiyaara Reprise - Female,https://www.youtube.com/watch?v=-lVzdxgVNeg,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Shreya Ghoshal, Irshad Kamil",https://lh3.googleusercontent.com/UWd3mZFFe4mSkQp7tkrD4TscClXmIbtVYMTbVPLkm25US4oPw0UIS8Dfa9WOB6SOxbQk4Rypvgwx_DzK=w180-h180-l90-rj,"Jul 4, 2025",19,16,"13,567,673"
22,Shaky,https://www.youtube.com/watch?v=sUf2PtEZris,"Sanju Rathod, G-Spark",https://lh3.googleusercontent.com/j6r-vjZ4tY2AlScNLSCshTdvZ4mGxga2VlTRCupta2SbEjP5WISoN0Ef0Xqf0OoN-odlnrAA1ia_l4M=w180-h180-l90-rj,"Apr 21, 2025",20,25,"13,429,919"
23,TODO KE VER,https://www.youtube.com/watch?v=FQmNXNh8w2k,"Jere Klein, Katteyes, Mateo on the Beatz",https://lh3.googleusercontent.com/Ustsc3nouhohc5x-wA0VCqz-dksknqdmYDhH_0ofjr1pZJS9kk9kI3fgYsEX3eyoJW3VuONFf6lzBm0=w180-h180-l90-rj,"Aug 13, 2025",22,12,"13,365,953"
24,Unstoppable,https://www.youtube.com/watch?v=cfhwSpSDA9c,Sia,https://i.ytimg.com/vi/cfhwSpSDA9c/default.jpg,"Jan 21, 2016",-,54,"13,340,912"
25,Laal Pari,https://www.youtube.com/watch?v=KGn-erOG-Bs,"Yo Yo Honey Singh, Simar Kaur",https://lh3.googleusercontent.com/IlB_k-DBSPYz6lYVHNMn_MLKCxZk09Le4XopHv9SSyw9HSRiyO25W5nrbcBW9c8dohWufRlg7e5MG_haMg=w180-h180-l90-rj,"May 3, 2025",28,27,"13,149,918"
26,Bol Kaffara Kya Hoga,https://www.youtube.com/watch?v=r_lxE7kF0Fo,"DJ Chetas, Neha Kakkar, Farhan Sabri",https://lh3.googleusercontent.com/lWmur7nnXCDPmnFe9FiyvYuoZRjZFfr_n4TtKJUzukIndppCZxbOYjKD08-mKeKx-ZZdgGo8m7Ddv0TT=w180-h180-l90-rj,"Sep 25, 2021",29,7,"13,060,867"
27,For A Reason,https://www.youtube.com/watch?v=-YlmnPh-6rE,"Karan Aujla, Ikky",https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w180-h180-l90-rj,"Aug 22, 2025",25,11,"12,895,162"
28,MONTAGEM RUGADA,https://www.youtube.com/watch?v=Hd5nXTyaXZg,"cape, JXNDRO, Sayfalse",https://i.ytimg.com/vi/Hd5nXTyaXZg/default.jpg,"Aug 26, 2025",23,5,"12,732,870"
29,Free,https://www.youtube.com/watch?v=fjOeJssZX_Q,"Rumi, Jinu, EJAE, Andrew Choi, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/ogvvJ4j4vEP1XxsfAJ1wZs-O7dRUe_9Ek_8ui-A9QZ59WaNhB4DPaND_SCsa3uYb6Wq3N69w8mJOF7oE=w180-h180-l90-rj,"Jun 19, 2025",26,19,"12,503,542"
30,Jhol,https://www.youtube.com/watch?v=-2RAq5o5pwc,"Maanu, Annural Khalid",https://lh3.googleusercontent.com/GP9v2CnfMkE8wF3zy1An4FECREeFYy-6Y4iS2OwvISYnOTF09e6sSfD5XYuUjgaiczGvliqbycu3Yp27=w180-h180-l90-rj,"Jun 14, 2024",37,39,"12,400,707"
31,What It Sounds Like,https://www.youtube.com/watch?v=TbMEMCvFbZk,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/ogvvJ4j4vEP1XxsfAJ1wZs-O7dRUe_9Ek_8ui-A9QZ59WaNhB4DPaND_SCsa3uYb6Wq3N69w8mJOF7oE=w180-h180-l90-rj,"Jul 11, 2025",27,17,"12,281,008"
32,"Takedown (feat. Jeongyeon, JIHYO & CHAEYOUNG)",https://www.youtube.com/watch?v=l8Dr7vzMSVE,TWICE,https://i.ytimg.com/vi/l8Dr7vzMSVE/default.jpg,"Jun 23, 2025",31,19,"12,258,511"
33,Marlboro Rojo,https://www.youtube.com/watch?v=ddkbVYutRXA,Fuerza Regida,https://lh3.googleusercontent.com/wcctzBOL_SevQ9q9eq-J1V1fnQluovKWND7x5U3aYJLijtTeBXOIMICPrMnHQGL6FmOzasTAv6DsT79V=w180-h180-l90-rj,"May 2, 2025",30,25,"12,158,818"
34,Seni Düşündüm,https://www.youtube.com/watch?v=3OGl69sY9Ys,"Çağla, Doğu Swag",https://lh3.googleusercontent.com/nVx5EpEAccZfwnoKATg0UH68OLDyZ23c70lsnSMqha1CfY9xwtX8u2JEVGleFXBqo7NQ7tpC4maI77XK=w180-h180-l90-rj,"Jul 24, 2025",32,13,"12,143,205"
35,Mann Mera,https://www.youtube.com/watch?v=1onhvVnL8B8,Gajendra Verma,https://lh3.googleusercontent.com/TgXLMPYMlJJza87p1HQF82KftK4Y7xjVdaLwqUJ8ME6ZGFTdQQNqsqLDO9f1L3_I3Yvao7wXFjbzVfkD=w180-h180-l90-rj,"Apr 1, 2013",48,10,"12,024,005"
36,RANU BOMBAI KI RANU,https://www.youtube.com/watch?v=2voCBpYfFI4,"Ramu Rathod, Singer Prabha, Kalyan Keys",https://lh3.googleusercontent.com/2uaAD1cHRojvcyT0zPQWDKK4Y0yL2gJgo2ieML3m5FkPLNCPRWAjr5Av1swdQ8qURL3OAsE4jbuWMvnM=w180-h180-l90-rj,"Jan 22, 2025",34,40,"11,782,473"
37,PASSO BEM SOLTO (Slowed),https://www.youtube.com/watch?v=NT4eF9YsYnM,ATLXS,https://i.ytimg.com/vi/NT4eF9YsYnM/default.jpg,"Apr 23, 2024",35,33,"11,529,886"
38,Frecuencia,https://www.youtube.com/watch?v=ebXEaHEYYng,Los Dareyes De La Sierra,https://lh3.googleusercontent.com/6yo7bduDl8ZkSpJqvHjR4-0pfTzwPyQFOAKBD9GojCZvQ090w2j_cYgeE_OXAdU5GeWLaV6C2kKaOCqs=w180-h180-l90-rj,"Jun 5, 2025",38,19,"11,524,561"
39,Jhoom Sharaabi,https://www.youtube.com/watch?v=-v3a9CffY28,"Yo Yo Honey Singh, Athar Hayat",https://lh3.googleusercontent.com/p_wDHjE7XgRM2kB4MgooaxpJylDEAAbHWpGuTbi5e1B9R6h009brfocLqeHT5QXib12RFW1WlKGIf2o=w180-h180-l90-rj,"Oct 29, 2025",-,1,"11,452,526"
40,YOGURCITO (Remix) (feat. ROA & Yan Block),https://www.youtube.com/watch?v=CHXzLUzzW5c,"Blessd, Anuel AA, Kris R., Luar La L",https://lh3.googleusercontent.com/uCcxVmklksFgHeXjBHat51z0J9nZ8_LUtvjAK7dUvZcd6emZGYRu0s6Xv7eFatN-yw4Rq0ENWF8v6t4=w180-h180-l90-rj,"May 16, 2024",46,10,"11,380,686"
41,En Privado,https://www.youtube.com/watch?v=kE1-O0tU-UU,"Xavi, Manuel Turizo",https://lh3.googleusercontent.com/myLU1dWKKL8xPu1N-pdM1lNChUAxzpWHhaApJY-eTCKwOwLZJ3lVXghue8cXfv3zSWoreGdmivYgpiU=w180-h180-l90-rj,"Feb 6, 2025",39,37,"11,297,790"
42,Çıkmaz Bir Sokakta,https://www.youtube.com/watch?v=cLygvXtuklI,Semicenk,https://lh3.googleusercontent.com/VThyigASP0bk9Ge0zI82u6Xz4IDuzva3XhasxemNsRZ77XA-u91-ScuGe1CK-OnzHinUFMexIMUXfRmd=w180-h180-l90-rj,"Oct 23, 2025",43,2,"11,250,599"
43,Iris,https://www.youtube.com/watch?v=NdYWuo9OFAw,The Goo Goo Dolls,https://lh3.googleusercontent.com/uTzba0Dgl5G4ZjeNx8aYEFDii37F5Gs2yKWdLi89RJm3ngG1nRg-VyYu0P0OTM5HN94DEbuHDJMqHDkvaA=w180-h180-l90-rj,"Mar 31, 1998",-,23,"11,243,857"
44,MONTAGEM XONADA,https://www.youtube.com/watch?v=sC2b43vxJbQ,"MXZI, Dj Samir, DJ Javi26",https://lh3.googleusercontent.com/Q5UwGoyybGCmgsNQuhhUw6WR317kL5oONkCWRn-Cyyv6Ou3ugDlTZ8JUGQ7kGJ5CC6Ep6aXtvr_Ra-qg=w180-h180-l90-rj,"Jul 2, 2025",33,13,"11,153,788"
45,JANE DOE,https://www.youtube.com/watch?v=sPLqsLsooJY,"Kenshi Yonezu, Hikaru Utada",https://lh3.googleusercontent.com/Gn65QHGx26uZBC6Xtnn31y8TdqoIKqoa9az2Yw8ThFnA8EpszdJCoaCMbEiRjKa6kvStFWT9SkQHf0M=w180-h180-l90-rj,"Sep 21, 2025",40,7,"11,122,549"
46,AZUL,https://www.youtube.com/watch?v=vB0V3iCSzQw,"Guru Randhawa, Gurjit Gill, Lavish Dhiman",https://lh3.googleusercontent.com/yLhbDGXBtNLXSHlG1KaBk-x3L_e1Ewg1a4SQp5Om4-LHMYcpYZ-NipZf7OrcjEVkL7HxF4VZ9b2Lb4fFsA=w180-h180-l90-rj,"Aug 5, 2025",36,13,"10,932,384"
47,La Plena (W Sound 05),https://www.youtube.com/watch?v=F1_aOX0acbY,"W Sound, Beéle, Ovy On The Drums",https://lh3.googleusercontent.com/58MvPSGUVFo_Wn_3hbVI4QhTD_v-peEC4jFFrFzor1OHN8F79tRLRaCBRcBVz7cKWO2sYhvWp-lweeRBzA=w180-h180-l90-rj,"Feb 20, 2025",44,36,"10,661,987"
48,Night Changes,https://www.youtube.com/watch?v=syFZfO_wfMQ,One Direction,https://lh3.googleusercontent.com/fyfca39b6OXF-CpPJqI9ykwo9djxZROQcbAMfnO-oE7Yr4PLxpWZazQjW49qpW2I293WC6_ddDQyHe4=w180-h180-l90-rj,"Nov 14, 2014",-,25,"10,654,162"
49,P do Pecado (Ao Vivo),https://www.youtube.com/watch?v=eAIivxKZYZw,"Grupo Menos É Mais, Simone Mendes",https://lh3.googleusercontent.com/QyArkYieJBeh7Ax2Q3I69nMbbFCxp-fsmouADHRfraiJXZV8q2GoeEvtoka-V0nAgGyQNIQ5uS6iTLmz=w180-h180-l90-rj,"Apr 29, 2025",41,21,"10,621,205"
