rank,title,url,artists,thumbnail,release_date,last_week_position,weeks_on_chart,weekly_views
50,แก้บน,https://www.youtube.com/watch?v=hBK29bbOLS4,ก้านตอง ทุ่งเงิน,https://lh3.googleusercontent.com/Fw5UN_8VENuFdLW3HPp5z_6cv-PAGWnL7YsaZn6ySs4a-8zi5oBPDuCqkWts_KVJMnQQB1YognAA6Hg=w180-h180-l90-rj,"Oct 1, 2025",49,3,"10,554,737"
51,Have You Ever Seen The Rain,https://www.youtube.com/watch?v=u1V8YRJnr4Q,Creedence Clearwater Revival,https://lh3.googleusercontent.com/8idZ5vqqC-UO_uSN9VZch3q2sNTEsWkP9JPYEbAPLuIO26Iv2fEXfwK5Ls9x8Cu7ntwSeHqo0JS_hsWe=w180-h180-l90-rj,"Dec 9, 1970",77,2,"10,316,587"
52,back to friends,https://www.youtube.com/watch?v=c8zq4kAn_O0,sombr,https://lh3.googleusercontent.com/3MXiigZPuOrnx5imqnNpcemYNlkYqCoMeZBnCr8obqew8nNUf-cFqviScHNNo207t_7hs4ToWW_vvc862g=w180-h180-l90-rj,"Apr 3, 2025",54,20,"10,205,361"
53,Berghain,https://www.youtube.com/watch?v=htQBS2Ikz6c,"ROSALÍA, Björk, Yves Tumor",https://lh3.googleusercontent.com/dTpYWRisnoZ56BD2GCI_DblY8iJdhwAEg3IAlqbVfn0zBuZBNFBFmX8ZH-OwNV3Cq2k1zojPYcMVgz7e=w180-h180-l90-rj,"Oct 27, 2025",42,2,"10,096,348"
54,El Beneficio De La Duda,https://www.youtube.com/watch?v=iIgsCYgo5P4,Grupo Firme,https://lh3.googleusercontent.com/qtmdORuF3VSAEFpmhk8F4Qn4jmQrQl_90iipVPpTp9ay6A3llKb5XUqbdSWgm8baMkvZw3R-U_Ec2E0=w180-h180-l90-rj,"May 27, 2024",57,26,"10,077,000"
55,All I Want for Christmas Is You,https://www.youtube.com/watch?v=aAkMkVFwAoo,Mariah Carey,https://lh3.googleusercontent.com/p2KexwmjEYAxWpU8YDL5ZO-BcH1Qnr51nznrX04W-5a16aKWCAwCaEgzwP7cMrCjJhmlJvuxilrCXU0=w180-h180-l90-rj,"Oct 28, 1994",-,67,"10,001,368"
56,Naam Chale,https://www.youtube.com/watch?v=tYKrORILFOg,Vikram Sarkar,https://lh3.googleusercontent.com/FM3a61a3rOPOSqCn2z2mTZytekT3W3IGTzwJLCziejt5HtRmGnepx2ECJJL2PcJlbIyLds_7DjiY1Ccy=w180-h180-l90-rj,"Jul 1, 2025",47,13,"9,956,251"
57,HOLLYWOOD,https://www.youtube.com/watch?v=rCL8-CiGSmc,"Peso Pluma, Estevan Plazola",https://lh3.googleusercontent.com/ogwQxmDX8MzAYHvAGZYCn69B2mu6O8p7X7Z0tQWucQvOnREKOuCt6Udh0Ob3OCKRhHk44j9vmMT78E0=w180-h180-l90-rj,"Jun 20, 2024",-,27,"9,752,362"
58,Tum Ho Toh,https://www.youtube.com/watch?v=rOUuGvJkBrQ,"Vishal Mishra, Hansika Pareek",https://lh3.googleusercontent.com/s58GQHGHBILW5g-zX03kg_7jUGWA5IXPqt9-UweajvXx3BYi_Q05Gw2ZQvVyQGUyGt47m5v1QAA9qYAv=w180-h180-l90-rj,"Jun 17, 2025",63,16,"9,720,045"
59,SEQUÊNCIA FEITICEIRA (feat. MC Nito),https://www.youtube.com/watch?v=_zKnEm9xPWw,"PEDRO SAMPAIO, MC GW, Mc Jhey, MC Rodrigo do CN",https://lh3.googleusercontent.com/WT4Awv9ybDiuE3pfxKsYm410E-fL8-hYnn2b2HxUG6m89VKyOrmzW9LrFPiK7tYGaxUCgQRwcfZqKT0=w180-h180-l90-rj,"Aug 28, 2025",53,5,"9,699,327"
60,What's Up?,https://www.youtube.com/watch?v=6NXnxTNIWkc,4 Non Blondes,https://lh3.googleusercontent.com/g3pF3N2u1sFvtgZNjcgBoCgI3gAzLvy1jgA5IilHxtxSZ_yaEKSZ2hNkDZQvxbG16kBW1WN9XVZfoJ4=w180-h180-s-l90-rj,"Jan 1, 1992",76,4,"9,606,582"
61,NO BATIDÃO,https://www.youtube.com/watch?v=ZB0amc1TZ3Y,"ZXKAI, slxughter",https://i.ytimg.com/vi/ZB0amc1TZ3Y/default.jpg,"Sep 4, 2025",96,2,"9,437,768"
62,Coca Cola 2 (feat. Neha Kakkar),https://www.youtube.com/watch?v=mp5nanjOul8,"Tony Kakkar, Junior",https://lh3.googleusercontent.com/3vw8IUpZpYT-v0GXq4aD4ycmyYH5Zsi2us1Gd8O7obUYzNWuIa0bdYMZes33pcl_BD8LLPCm_ZTJB1Ku=w180-h180-l90-rj,"Oct 9, 2025",-,1,"9,421,118"
63,Barbaad,https://www.youtube.com/watch?v=0v5eHPfy5Lk,Jubin Nautiyal,https://lh3.googleusercontent.com/Jocz2hr1r9YJoXGYqfzqsqoTRiI4a5qISmvxIEcGX4zoxwrX3nEcvB8E5ZmZ-FnUoNDPmHhCuPdOyJA=w180-h180-l90-rj,"Jun 10, 2025",52,16,"9,389,738"
64,Takedown,https://www.youtube.com/watch?v=Ve_a9CXjlQc,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",https://lh3.googleusercontent.com/ogvvJ4j4vEP1XxsfAJ1wZs-O7dRUe_9Ek_8ui-A9QZ59WaNhB4DPaND_SCsa3uYb6Wq3N69w8mJOF7oE=w180-h180-l90-rj,"Jun 19, 2025",69,19,"9,380,289"
65,Thriller,https://www.youtube.com/watch?v=sOnqjkJTMaA,Michael Jackson,https://lh3.googleusercontent.com/URvHCfI2iyGAlAwqqBFeaFhU9DeKk_iuX40OIIIj8Zp0wIT3BVsJ2JRMwLLbUB9EZS7t7oDlMrI2S3OvGA=w180-h180-l90-rj,"Nov 30, 1982",-,8,"9,289,934"
66,Montagem Supersonic,https://www.youtube.com/watch?v=lM4v4sq8ypo,"KHAOS, Jmilton, MC JAJAU",https://i.ytimg.com/vi/lM4v4sq8ypo/default.jpg,"Jul 7, 2025",58,11,"9,228,554"
67,git,https://www.youtube.com/watch?v=JWLWczFtCag,Blok3,https://lh3.googleusercontent.com/AL5GFortkI-ABJdefiwQvoginRCm1hydrZbnVuDkfIHncunCZCw94GNk63KBwH4wwAz-XpXEHeSkSoE=w180-h180-l90-rj,"Jul 17, 2025",51,12,"9,192,983"
68,Blue Valentine,https://www.youtube.com/watch?v=EmeW6li6bbo,NMIXX,https://lh3.googleusercontent.com/sXqRmGk_AI1i0OF4SUDGNKz53RI2HqoafFD2zqDQaVfkRKL9BIy0tuAR0QWtu9cWUQ5VJ3eraRn8DJif=w180-h180-l90-rj,"Oct 13, 2025",55,3,"9,035,018"
69,Poison Baby (From “Thamma”),https://www.youtube.com/watch?v=JYRtKF4wknQ,"Sachin-Jigar, Jasmine Sandlas, Divya Kumar, Amitabh Bhattacharya",https://lh3.googleusercontent.com/1renKH0wnIsxKLORYC6F482TiqdVOUwSuDJWCBxHR1wuERpma_Hob0yX0fWCyAXEuNc2SDzPbfyzbKw=w180-h180-l90-rj,"Oct 13, 2025",64,4,"8,980,133"
70,Dil Ka Jo Haal Hai,https://www.youtube.com/watch?v=udgrClXV26Y,"Abhijeet Bhattacharya, Shreya Ghoshal, Lalit Pandit, RAJEEV BARNWAL",https://lh3.googleusercontent.com/1xqh-XUTsgt5I8DBxtXX4tNx4aav-xiTiI6gqVfira4nTdAza8S3WbYhVq4lsVVgWUgpvU8eeKPrUzI2zQ=w180-h180-l90-rj,"Aug 27, 2013",70,11,"8,642,985"
71,Tiroteo (Remix),https://www.youtube.com/watch?v=VEfkNHTjgs8,"Marc Seguí, Rauw Alejandro, Pol Granch",https://lh3.googleusercontent.com/bXtpYPGbSXsU1ibAnJ9Blx5AFvp_voU74m5ZNLrqRSSyDQvECBscB7Y1c4RiQ_d6N7QKOuY62fBuw4c=w180-h180-l90-rj,"Jan 14, 2021",62,12,"8,613,390"
72,Eu Me Apaixonei,https://www.youtube.com/watch?v=HD2sMiAwpCQ,Vitinho Imperador,https://lh3.googleusercontent.com/s_vOg1v_zdUUAsHfaK4uLAccphRGI6uCfOfaMYeBr806q_tJUv2ix9eZcws1bEzA0I56n9N8F2tTE2E=w180-h180-l90-rj,"Feb 27, 2025",66,7,"8,608,034"
73,Tere Bina,https://www.youtube.com/watch?v=9JDSGhhiOwI,"A. R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",https://lh3.googleusercontent.com/x-S2zkffDNM5MlgF8twdjL2SDCnbxkFAexaKpE2-fGnGmY07jPIOyCtUbjT1HPUf6mLURYAqc2dLV_4P=w180-h180-l90-rj,"Sep 11, 2006",73,15,"8,599,962"
74,WE GO UP,https://www.youtube.com/watch?v=o9V8HrgJgIg,BABYMONSTER,https://lh3.googleusercontent.com/oPVSYOGv6P6s6q926B5ZEoo-dz_MaNLGGV29-WqQvNezNfqfwEIQVkVErSKUEb31VMuqks2USDfz2I0=w180-h180-l90-rj,"Oct 10, 2025",61,4,"8,473,740"
75,Opalite,https://www.youtube.com/watch?v=4FUIEcnvT04,Taylor Swift,https://lh3.googleusercontent.com/IGn0WKCoBHXAwi9jMtSdxxfRKiNGLcdnl-TGfA7lgphQsupUR_RuAjQv5TjFsiVOiLISZXH6RDDPUPI=w180-h180-l90-rj,"Oct 2, 2025",67,5,"8,377,919"
76,Boyfriend,https://www.youtube.com/watch?v=5GCfYLguTIs,"Karan Aujla, Ikky",https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w180-h180-l90-rj,"Aug 22, 2025",56,3,"8,324,196"
77,Meesaala Pilla,https://www.youtube.com/watch?v=F-KfKbCDBIk,"Bheems Ceciroleo, Udit Narayan, Shweta Mohan, Bhaskarabhatla",https://lh3.googleusercontent.com/gHRHEFs6JC6cWkDD5bJmXBKIp2kDLlas8r45y7JfBsp12BETD4aLKJC3QkmncPU1H70eE9Hbrvdpey498w=w180-h180-l90-rj,"Oct 14, 2025",65,3,"8,323,934"
78,November Rain,https://www.youtube.com/watch?v=8SbUC-UaAxE,Guns N' Roses,https://lh3.googleusercontent.com/pcrIVPiugsSpXJJPCaPNdp2vpHPo5UsmsoVjqlT7L1p7Lki663u9tONk-S3oqK9GvAsoj2m0AaNgNJj9Zg=w180-h180-s-l90-rj,"Sep 17, 1991",-,4,"8,192,391"
79,Baba,https://www.youtube.com/watch?v=3knHALzEC7M,Amr Diab,https://lh3.googleusercontent.com/h0kdl-YLc1Cv1433qTa76P_LC9hIeWo6B2styg7DeurhZhYWFUOl9bMboKnMWOJ8Ss8rxcX1TP9xK5k=w180-h180-l90-rj,"Jul 3, 2025",75,15,"8,157,130"
80,Haseen,https://www.youtube.com/watch?v=IltsOcCj1Ak,"Talwiinder, NDS, Rippy Grewal",https://lh3.googleusercontent.com/YlHHiMCNhM4Wg5ZmmAmsEPlKG4iX1pbng65-bgtf1Y_JeBpzNlGjK6AHGBGA739HykeG9vR6oW82bOg=w180-h180-l90-rj,"Feb 22, 2025",-,2,"8,053,658"
81,POR SUS BESOS,https://www.youtube.com/watch?v=F1sLPnWV6Jk,Tito Double P,https://lh3.googleusercontent.com/C7XPM3F-TnfHLgHhyqt7ZO0ftyWufIlCx0H5d465I-T7hAHRDy4uu2jsWhoQIJiih3FhmGADy9oSQWUh=w180-h180-l90-rj,"Jul 11, 2025",72,13,"8,040,140"
82,सईयाँ सेवा करे,https://www.youtube.com/watch?v=X8X-XyK4CYE,"Pawan Singh, Shilpi Raj",https://lh3.googleusercontent.com/H91qaoENXDezIo2A2e2aSAtr43W_hxmimLUeiPh1yrY0Dy7emSWxxNbEsWBthrG0pOruJyNP7hUO7818uA=w180-h180-l90-rj,"Aug 26, 2025",84,7,"7,960,477"
83,Tu Falta De Querer (En Vivo),https://www.youtube.com/watch?v=5R1RGl4WQP8,Mon Laferte,https://lh3.googleusercontent.com/ezx630BWuRn50VARdv-BmX34TjPJV76Nb-abyTKZ83C_C_GXHSKEuogNiTXMr5h3Svspjgaz_MTLgBD0WA=w180-h180-l90-rj,"Jan 31, 2015",-,2,"7,896,034"
84,YAMA,https://www.youtube.com/watch?v=QRHhWwdX59k,DYSTINCT,https://lh3.googleusercontent.com/OWefvSwEH9XuBWpMac-AE4eFeXIokHpRzeU-eOZ_7ZOj-cMxz0XvhQwj61eotaBBllgr3biqij8UJ-NL=w180-h180-l90-rj,"Oct 16, 2025",-,1,"7,892,289"
85,I’m Done.,https://www.youtube.com/watch?v=t5OKlU0icRs,Maan Panu,https://lh3.googleusercontent.com/DbJX9IzoLLVHw-HtmeibX5V7O47yFn3yy7XbphOt3CVnJ2eNblhM9Za5pCA5mtM_-Cp78lczxTsDTRp4=w180-h180-l90-rj,"Oct 19, 2025",-,1,"7,862,819"
86,Ya Me Enteré,https://www.youtube.com/watch?v=7TWzV05kQ4w,Reik,https://lh3.googleusercontent.com/wbIJT9yrhXaFLea_12T5DdMJmWdTFmOSN4FOe9bhfOoER2-YJK9KnwVw55GBX_GlI1yGtx8TKZoY9FsdOQ=w180-h180-l90-rj,"Apr 8, 2016",-,1,"7,789,915"
87,Starboy (feat. Daft Punk),https://www.youtube.com/watch?v=34Na4j8AVgA,The Weeknd,https://lh3.googleusercontent.com/dcxXIIlest09vnvKznWM9VWQXu1EL7lKxBzXGzwgmVjmMNBm1dEWT_0qn1xrEZYyKF_qRE1TLq8P_JY_mQ=w180-h180-l90-rj,"Sep 28, 2016",82,41,"7,781,131"
88,الحب جاني,https://www.youtube.com/watch?v=w7JBHSx5ScA,TUL8TE,https://lh3.googleusercontent.com/wiiWbS8RF8ZCpG_nuR72RXxWqnfeWPjMknD9_cWbfNUq_Qo_CzQ3JmTZf2LD9nUZT4gwoaN-iMvLOnVZ=w180-h180-l90-rj,"Oct 1, 2025",94,2,"7,729,156"
89,Pardesiya,https://www.youtube.com/watch?v=N4wK3NtVRT0,"Sonu Nigam, Krishnakali Saha, Sachin-Jigar",https://lh3.googleusercontent.com/UBoz_It010HioAY9JYi9PKsMvt4dVTSfev6mM3AQCwNtc4Lhvqn1PV953zVoiPiVDmCEeuXrXP5AfEE=w180-h180-l90-rj,"Jul 30, 2025",81,13,"7,700,120"
90,Tum Jo Aaye,https://www.youtube.com/watch?v=kTXilT_KbUM,"Pritam, Rahat Fateh Ali Khan, Tulsi Kumar",https://lh3.googleusercontent.com/uV1_lkVf1rrdlgVLlqgrLNRygItbM6sfN_SjME5K7dUAU8_L7Qk2G4bt07pMLBHZFyesL2ASHs4ChFmkpg=w180-h180-l90-rj,"Jun 29, 2010",-,18,"7,659,052"
91,Y Que Fue?,https://www.youtube.com/watch?v=16nZ6K7sim4,Don Miguelo,https://lh3.googleusercontent.com/PZ3URyhJUWJ-Wpa3ta_0RZQOkWxKKswBDIAppv3lJElUlocZLuwYmoO7iOYhJ1j2WEspcNEYUtPSZZc=w180-h180-l90-rj,"Jul 25, 2020",91,18,"7,441,288"
92,MONTAGEM COMA,https://www.youtube.com/watch?v=EmmYDU3Rjpg,"Andromeda, elysian.",https://lh3.googleusercontent.com/o6ZdoJNwVr0iiXhXxjlRzje7EOIxwwSSZjrntjQ9Wzu7-95Xu3QzFro-GGP-1FBx271-A62V3XwOiPo=w180-h180-l90-rj,"Jun 5, 2025",59,11,"7,428,558"
93,Orang Baru Lebe Gacor,https://www.youtube.com/watch?v=0VOhIR3bnXY,"Ecko Show, Juan Reza, CHESYLINO",https://lh3.googleusercontent.com/ZZLsf7tUAUMWmRdlp6ovawII1rwNlVwcvPh1Sa-QEiAKJSmTLS_wd8c5PcwSuSskxZcnzRf47WC07w7B=w180-h180-l90-rj,"Sep 20, 2025",-,1,"7,404,410"
94,Monica,https://www.youtube.com/watch?v=neOasLBWoy0,"Anirudh Ravichander, Sublahshini, Asal Kolaar, Vishnu Edavan",https://lh3.googleusercontent.com/q8U3dsJi-ANbQqN9magAqRfyG6Mb-0wzMOcYOQj-9kwajuabDZMxD-_7M39y40t3sz_YuuKpI3d7VMKP=w180-h180-l90-rj,"Sep 11, 2025",79,17,"7,403,579"
95,EYES CLOSED,https://www.youtube.com/watch?v=EN1tMeXQii0,"JISOO, ZAYN",https://lh3.googleusercontent.com/wlbXRNtyHpvDDqkX79KEn45ESSsAPCPLZxPIv9RY1fDD6woWi2Gl7HC0qqNbR18ZWd6R-4nUcctouMLk=w180-h180-l90-rj,"Oct 9, 2025",74,4,"7,379,717"
96,Chikni Chameli,https://www.youtube.com/watch?v=QcQpqWhTBCE,"Ajay-Atul, Shreya Ghoshal",https://lh3.googleusercontent.com/P5Hyl5ho2FfN0o_FUyoBqnruglASS4vDib8gF9SxGD2V74LDPaFob443NBVbpXd7FF7-S5hqlHUwZbg=w180-h180-l90-rj,"Dec 16, 2011",90,9,"7,306,546"
97,सड़िया करिया,https://www.youtube.com/watch?v=fgLhVyrg5d8,"Ankush Raja, Karishma Kakkar",https://lh3.googleusercontent.com/FRNOkrileTESMdcaAIfC2_JeCc1sSp050zn2qO7evlwWzYgY6K5mQjZovSWbwjIhR2fmOHNiLa5J7dSX=w180-h180-l90-rj,"Dec 6, 2024",99,24,"7,282,930"
98,Quralay,https://www.youtube.com/watch?v=CRM13i0dEQo,G'aybulla Tursunov,https://lh3.googleusercontent.com/XKusnCTQXXktdS9K_72iUKXpixyXEf2oiSNYiDwwjIUrvB8nbpouo3WmmtF3hbQ60dGMh35xmD_bSFY=w180-h180-l90-rj,"Oct 23, 2025",-,1,"7,263,375"
99,Alamak,https://www.youtube.com/watch?v=_GpYWnWlgkg,"Rizky Febian, Adrian Khalif",https://lh3.googleusercontent.com/wfQSFgWsIlnHsl7-H4UsZMq453tN_gHErx3UXYSRE5Iy_wyXfnn9E1KIWy5r14H62Oa1tudjS0dTs5g=w180-h180-l90-rj,"Oct 2, 2025",71,5,"7,246,678"
100,Ngapain Repot,https://www.youtube.com/watch?v=L3aAE2O8_78,"Toton Caribo, Wizz Baker, Fresly Nikijuluw",https://lh3.googleusercontent.com/hCDoUcSIXXfImARC6CZh6qycS_TxMfKEk1Hh4zONsybJwNY5Ji_O08ImiFD0t2P4fDQx-UVzUq9M0V5qrg=w180-h180-l90-rj,"Apr 12, 2025",85,7,"7,237,944"
